,Unnamed: 0,Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
0,0,Aaron Gordon,ORL,24,6-8,235,Arizona,USA,2014,1,4,62,14.4,7.7,3.7,-1.2,5.0%,18.1%,20.5%,51.6%,16.5%
1,1,Aaron Holiday,IND,23,6-0,185,UCLA,USA,2018,1,23,66,9.5,2.4,3.4,2.2,1.3%,7.7%,18.2%,52.1%,18.8%
2,2,Abdel Nader,OKC,26,6-5,225,Iowa State,Egypt,2016,2,58,55,6.3,1.8,0.7,-4.2,1.6%,9.5%,16.4%,59.1%,6.8%
3,3,Adam Mokoka,CHI,21,6-5,190,None,France,Undrafted,Undrafted,Undrafted,11,2.9,0.9,0.4,17.1,5.7%,2.9%,11.0%,53.8%,4.3%
4,4,Admiral Schofield,WAS,23,6-5,241,Tennessee,United Kingdo...,2019,2,42,33,3.0,1.4,0.5,-7.1,1.7%,10.6%,11.8%,50.2%,5.7%
5,5,Al Horford,PHI,34,6-9,240,Florida,Dominican Rep...,2007,1,3,67,11.9,6.8,4.0,3.3,5.1%,17.1%,17.3%,53.6%,18.7%
6,6,Al-Farouq Aminu,ORL,29,6-8,220,Wake Forest,USA,2010,1,8,18,4.3,4.8,1.2,-5.4,5.3%,15.8%,12.7%,39.5%,8.8%
7,7,Alec Burks,PHI,28,6-6,214,Colorado,USA,2011,1,12,66,15.0,4.3,2.9,-6.3,2.5%,13.1%,23.0%,56.1%,17.9%
8,8,Alen Smailagic,GSW,19,6-10,215,None,Serbia,2019,2,39,14,4.2,1.9,0.9,-3.0,7.7%,11.0%,17.5%,61.0%,13.3%
9,9,Alex Caruso,LAL,26,6-5,186,Texas A&M,USA,Undrafted,Undrafted,Undrafted,64,5.5,1.9,1.9,9.8,1.4%,8.5%,13.6%,52.5%,13.8%
10,10,Alex Len,SAC,27,7-0,250,Maryland,Ukraine,2013,1,5,55,8.0,5.8,0.9,-5.4,9.4%,20.2%,17.6%,60.0%,8.3%
11,11,Alfonzo McKinnie,CLE,27,6-7,215,Wisc.-Green Bay,USA,Undrafted,Undrafted,Undrafted,40,4.6,2.8,0.4,-7.4,6.1%,13.1%,14.7%,49.3%,3.2%
12,12,Alize Johnson,IND,24,6-7,212,Missouri State,USA,2018,2,50,17,2.0,2.8,0.4,8.9,12.2%,24.1%,13.3%,50.9%,7.5%
13,13,Allen Crabbe,MIN,28,6-5,212,California,USA,2013,2,31,37,4.6,2.1,0.9,-15.0,1.4%,9.8%,12.2%,47.0%,7.3%
14,14,Allonzo Trier,NYK,24,6-4,200,Arizona,USA,2018,,,24,6.5,1.2,1.2,-11.1,1.8%,7.8%,20.8%,62.0%,16.4%
15,15,Amile Jefferson,ORL,27,6-9,222,Duke,USA,2017,,,18,0.8,1.3,0.2,8.5,11.2%,16.3%,12.9%,37.2%,7.8%
16,16,Amir Coffey,LAC,23,6-7,210,Minnesota,USA,Undrafted,Undrafted,Undrafted,18,3.2,0.9,0.8,-0.5,2.5%,6.6%,17.4%,49.3%,13.9%
17,17,Andre Drummond,CLE,26,6-10,279,Connecticut,USA,2012,1,9,57,17.7,15.2,2.7,-5.0,12.9%,33.6%,25.3%,55.3%,13.3%
18,18,Andre Iguodala,MIA,36,6-6,215,Arizona,USA,2004,1,9,21,4.6,3.7,2.4,-1.9,4.0%,13.2%,12.1%,50.7%,18.1%
19,19,Andre Roberson,OKC,28,6-7,210,Colorado,USA,2013,1,26,7,2.9,3.9,0.6,-1.1,6.5%,20.4%,14.5%,33.5%,7.4%
20,20,Andrew Wiggins,GSW,25,6-7,197,Kansas,Canada,2014,1,1,54,21.8,5.1,3.7,-5.1,3.3%,11.0%,26.9%,53.6%,18.0%
21,21,Anfernee Simons,POR,21,6-3,181,None,USA,2018,1,24,70,8.3,2.2,1.4,-7.6,1.5%,8.0%,18.0%,50.2%,9.8%
22,22,Ante Zizic,CLE,23,6-10,266,None,Croatia,2016,1,23,22,4.4,3.0,0.3,1.3,8.4%,21.1%,16.8%,59.7%,3.8%
23,23,Anthony Davis,LAL,27,6-10,253,Kentucky,USA,2012,1,1,62,26.1,9.3,3.2,5.0,6.5%,19.7%,28.4%,61.0%,15.3%
24,24,Anthony Tolliver,MEM,35,6-8,240,Creighton,USA,Undrafted,Undrafted,Undrafted,55,3.6,2.8,0.8,-6.0,3.5%,13.0%,10.8%,51.3%,6.4%
25,25,Antonius Cleveland,DAL,26,6-5,195,S.E. Missouri,USA,Undrafted,Undrafted,Undrafted,11,1.0,0.6,0.1,-7.8,3.7%,12.2%,15.9%,34.0%,3.4%
26,26,Anzejs Pasecniks,WAS,24,7-2,229,None,Latvia,2017,1,25,27,5.8,4.0,0.7,0.2,8.6%,15.3%,15.1%,55.1%,5.8%
27,27,Aron Baynes,PHX,33,6-10,260,Washington State,Australia,Undrafted,Undrafted,Undrafted,42,11.5,5.6,1.6,-1.5,7.5%,17.8%,20.5%,58.1%,10.8%
28,28,Austin Rivers,HOU,27,6-3,200,Duke,USA,2012,1,10,68,8.8,2.6,1.7,2.6,1.6%,8.9%,15.3%,54.2%,9.8%
29,29,Avery Bradley,LAL,29,6-3,180,Texas-Austin,USA,2010,1,19,49,8.6,2.3,1.3,7.4,1.5%,7.7%,15.3%,53.7%,7.0%
30,30,BJ Johnson,ORL,24,6-7,200,La Salle,USA,Undrafted,Undrafted,Undrafted,10,3.0,1.5,0.3,-8.1,3.3%,13.6%,20.1%,41.2%,5.9%
31,31,Bam Adebayo,MIA,22,6-9,255,Kentucky,USA,2017,1,14,72,15.9,10.2,5.1,5.0,7.7%,22.4%,21.2%,59.8%,23.8%
32,32,Ben McLemore,HOU,27,6-3,195,Kansas,USA,2013,1,7,71,10.1,2.2,0.8,5.0,1.2%,7.9%,15.7%,62.2%,5.0%
33,33,Ben Simmons,PHI,23,6-10,240,Louisiana State,Australia,2016,1,1,57,16.4,7.8,8.0,1.7,5.4%,15.9%,20.6%,60.2%,33.5%
34,34,Bismack Biyombo,CHA,27,6-8,255,None,Democratic Re...,2011,1,7,53,7.4,5.8,0.9,-6.6,11.2%,17.8%,16.8%,57.0%,7.9%
35,35,Blake Griffin,DET,31,6-9,250,Oklahoma,USA,2009,1,1,18,15.5,4.7,3.3,-2.6,3.2%,12.8%,27.7%,47.6%,18.4%
36,36,Boban Marjanovic,DAL,31,7-4,290,None,Serbia,Undrafted,Undrafted,Undrafted,44,6.6,4.5,0.5,5.5,15.8%,29.8%,25.8%,61.2%,7.3%
37,37,Bobby Portis,NYK,25,6-10,250,Arkansas,USA,2015,1,22,66,10.1,5.1,1.5,-7.9,5.3%,18.0%,20.7%,53.0%,11.2%
38,38,Bogdan Bogdanovic,SAC,27,6-6,220,None,Serbia,2014,1,27,61,15.1,3.4,3.4,-1.7,1.4%,10.5%,22.1%,56.5%,18.4%
39,39,Bojan Bogdanovic,UTA,31,6-8,226,None,Croatia,2011,2,31,63,20.2,4.1,2.1,5.5,2.0%,10.0%,25.2%,60.3%,9.9%
40,40,Bol Bol,DEN,20,7-2,220,Oregon,Sudan,2019,2,44,7,5.7,2.7,0.9,-9.8,5.7%,17.1%,20.6%,61.7%,10.3%
41,41,Brad Wanamaker,BOS,30,6-3,210,Pittsburgh,USA,Undrafted,Undrafted,Undrafted,71,6.9,2.0,2.5,5.0,1.6%,8.2%,15.2%,57.7%,18.1%
42,42,Bradley Beal,WAS,27,6-3,207,Florida,USA,2012,1,3,57,30.5,4.2,6.1,-4.5,2.4%,9.5%,33.8%,57.9%,28.5%
43,43,Brandon Clarke,MEM,23,6-8,215,Gonzaga,Canada,2019,1,21,58,12.1,5.9,1.4,-0.1,6.7%,17.7%,18.0%,66.3%,9.2%
44,44,Brandon Goodwin,ATL,24,6-0,180,Florida Gulf Coast,USA,Undrafted,Undrafted,Undrafted,34,6.1,2.1,1.5,-13.8,2.3%,13.2%,22.0%,50.7%,20.8%
45,45,Brandon Ingram,NOP,22,6-7,190,Duke,USA,2016,1,2,62,23.8,6.1,4.2,-1.3,2.3%,14.4%,27.5%,58.7%,19.2%
46,46,Brandon Knight,DET,28,6-2,182,Kentucky,USA,2011,1,8,25,7.3,1.6,2.8,-7.6,0.9%,9.3%,20.7%,50.3%,21.6%
47,47,Brian Bowen II,IND,21,6-6,190,None,USA,Undrafted,Undrafted,Undrafted,6,1.0,1.2,0.0,15.7,3.2%,16.2%,14.3%,30.0%,0.0%
48,48,Brook Lopez,MIL,32,7-0,282,Stanford,USA,2008,1,10,68,12.0,4.6,1.5,12.0,3.1%,11.8%,18.1%,55.1%,7.3%
49,49,Bruce Brown,DET,23,6-4,202,Miami,USA,2018,2,42,58,8.9,4.7,4.0,-4.3,3.8%,13.1%,15.9%,51.8%,20.8%
0,0,Bruno Caboclo,HOU,24,6-9,218,None,Brazil,2014,1,20,30,3.0,2.0,0.4,-5.1,8.1%,14.5%,17.0%,48.4%,7.6%
1,1,Bruno Fernando,ATL,21,6-9,240,Maryland,Angola,2019,2,34,56,4.3,3.5,0.9,-5.6,8.5%,17.9%,14.7%,54.2%,10.1%
2,2,Bryn Forbes,SAS,26,6-2,205,Michigan State,USA,Undrafted,Undrafted,Undrafted,63,11.2,2.0,1.7,-6.8,0.7%,7.1%,18.5%,57.0%,9.7%
3,3,Buddy Hield,SAC,27,6-4,220,Oklahoma,Bahamas,2016,1,6,72,19.2,4.6,3.0,-3.1,2.5%,12.4%,26.3%,56.6%,15.3%
4,4,CJ McCollum,POR,28,6-3,190,Lehigh,USA,2013,1,10,70,22.2,4.2,4.4,0.5,1.7%,9.0%,25.7%,54.1%,18.5%
5,5,CJ Miles,WAS,33,6-6,220,None,USA,2005,2,34,10,6.4,1.2,1.2,-1.3,2.1%,5.0%,16.9%,47.2%,9.1%
6,6,Caleb Martin,CHA,24,6-5,205,Nevada-Reno,USA,Undrafted,Undrafted,Undrafted,18,6.2,2.1,1.3,0.8,3.0%,8.6%,15.2%,59.5%,12.2%
7,7,Caleb Swanigan,POR,23,6-9,260,Purdue,USA,2017,1,26,27,2.4,3.7,1.1,-6.5,9.9%,24.8%,13.2%,59.7%,13.8%
8,8,Cam Reddish,ATL,20,6-8,218,Duke,USA,2019,1,10,58,10.5,3.7,1.5,-6.3,2.1%,11.0%,18.5%,50.0%,7.9%
9,9,Cameron Johnson,PHX,24,6-8,210,North Carolina,USA,2019,1,11,57,8.8,3.3,1.2,1.0,3.7%,10.9%,15.1%,58.6%,7.8%
10,10,Cameron Payne,PHX,25,6-1,183,Murray State,USA,2015,1,14,8,10.9,3.9,3.0,23.1,2.3%,13.1%,18.2%,61.2%,18.2%
11,11,Caris LeVert,BKN,25,6-6,205,Michigan,USA,2016,1,20,45,18.7,4.2,4.4,0.2,3.4%,9.6%,28.4%,51.4%,24.2%
12,12,Carmelo Anthony,POR,36,6-8,238,Syracuse,USA,2003,1,3,58,15.4,6.3,1.5,0.6,3.6%,14.5%,21.4%,52.5%,6.3%
13,13,Carsen Edwards,BOS,22,5-11,200,Purdue,USA,2019,2,33,37,3.3,1.3,0.6,-5.5,1.4%,10.7%,17.1%,44.4%,11.1%
14,14,Cedi Osman,CLE,25,6-7,230,None,Turkey,2015,2,31,65,11.0,3.6,2.4,-9.0,2.0%,10.3%,16.2%,55.2%,11.5%
15,15,Chandler Hutchison,CHI,24,6-7,210,Boise State,USA,2018,1,22,28,7.8,3.9,0.9,-11.9,3.2%,18.0%,18.3%,52.1%,7.7%
16,16,Chandler Parsons,ATL,31,6-9,230,Florida,USA,2011,2,38,5,2.8,1.4,0.6,-29.0,1.5%,12.0%,15.0%,38.9%,10.0%
17,17,Charlie Brown Jr.,ATL,23,6-6,199,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,10,2.0,0.4,0.2,33.9,4.0%,4.8%,23.1%,47.2%,7.7%
18,18,Chasson Randle,GSW,27,6-2,185,Stanford,USA,2015,,,3,1.7,0.7,1.7,-2.0,0.0%,5.3%,8.0%,37.7%,16.1%
19,19,Cheick Diallo,PHX,23,6-8,219,Kansas,Mali,2016,2,33,47,4.7,2.8,0.5,-3.8,6.3%,20.8%,16.9%,68.8%,7.6%
20,20,Chimezie Metu,SAS,23,6-9,225,Southern California,USA,2018,2,49,18,3.2,1.8,0.6,-6.7,10.3%,18.6%,21.8%,60.8%,16.4%
21,21,Chris Boucher,TOR,27,6-9,200,Oregon,Saint Lucia,Undrafted,Undrafted,Undrafted,62,6.6,4.5,0.4,5.7,12.1%,18.5%,18.5%,58.7%,4.9%
22,22,Chris Chiozza,BKN,24,5-11,175,Florida,USA,Undrafted,Undrafted,Undrafted,28,5.1,1.9,3.0,9.3,2.0%,10.2%,17.5%,49.9%,29.5%
23,23,Chris Clemons,HOU,22,5-9,180,Campbell University,USA,Undrafted,Undrafted,Undrafted,33,4.9,0.9,0.8,-8.8,1.2%,8.0%,23.5%,54.8%,16.2%
24,24,Chris Paul,OKC,35,6-1,175,Wake Forest,USA,2005,1,4,70,17.6,5.0,6.7,6.9,1.2%,14.3%,22.8%,61.0%,32.4%
25,25,Chris Silva,MIA,23,6-8,234,South Carolina,Gabon,Undrafted,Undrafted,Undrafted,44,3.0,2.9,0.5,-6.0,16.2%,18.4%,15.5%,65.1%,10.3%
26,26,Christian Wood,DET,24,6-10,214,UNLV,USA,Undrafted,Undrafted,Undrafted,62,13.1,6.3,1.0,2.0,7.9%,21.4%,22.3%,65.9%,7.4%
27,27,Clint Capela,ATL,26,6-10,240,None,Switzerland,2014,1,25,39,13.9,13.8,1.2,2.5,11.8%,26.5%,15.6%,62.6%,5.6%
28,28,Coby White,CHI,20,6-4,195,North Carolina,USA,2019,1,7,65,13.2,3.5,2.7,-4.4,1.5%,12.8%,23.5%,50.6%,16.2%
29,29,Cody Martin,CHA,24,6-5,205,Nevada-Reno,USA,2019,2,36,48,5.0,3.3,2.0,-3.2,3.9%,14.0%,13.1%,50.5%,15.4%
30,30,Cody Zeller,CHA,27,7-0,240,Indiana,USA,2013,1,4,58,11.1,7.1,1.5,-8.3,11.0%,19.7%,20.1%,57.6%,11.1%
31,31,Collin Sexton,CLE,21,6-1,190,Alabama,USA,2018,1,8,65,20.8,3.1,3.0,-9.2,2.8%,6.9%,26.4%,56.0%,14.6%
32,32,Corey Brewer,SAC,34,6-9,188,Florida,USA,2007,1,7,5,1.0,1.6,0.4,11.2,6.1%,20.0%,8.5%,47.0%,6.3%
33,33,Cory Joseph,SAC,28,6-3,200,Texas-Austin,Canada,2011,1,29,72,6.4,2.6,3.5,-0.3,2.4%,8.2%,12.7%,51.7%,19.9%
34,34,Courtney Lee,DAL,34,6-5,215,Western Kentucky,USA,2008,1,22,24,4.5,1.3,0.5,6.7,1.9%,7.0%,11.6%,62.9%,4.4%
35,35,Cristiano Felicio,CHI,27,6-10,270,None,Brazil,Undrafted,Undrafted,Undrafted,22,3.9,4.6,0.7,-7.7,14.4%,13.9%,8.8%,67.1%,5.3%
36,36,D'Angelo Russell,MIN,24,6-4,193,Ohio State,USA,2015,1,2,45,23.1,3.9,6.3,-8.1,1.1%,10.7%,30.5%,55.6%,32.7%
37,37,D.J. Augustin,ORL,32,5-11,183,Texas-Austin,USA,2008,1,9,57,10.5,2.1,4.6,1.5,1.5%,6.7%,18.4%,55.4%,28.1%
38,38,D.J. Wilson,MIL,24,6-10,231,Michigan,USA,2017,1,17,37,3.6,2.5,0.7,-6.3,3.1%,18.1%,17.5%,47.5%,10.4%
39,39,DaQuan Jeffries,SAC,22,6-5,230,Tulsa,USA,Undrafted,Undrafted,Undrafted,13,3.8,1.4,0.5,3.0,2.1%,10.5%,12.9%,58.6%,6.0%
40,40,Damian Jones,ATL,25,6-11,245,Vanderbilt,USA,2016,1,30,55,5.6,3.7,0.6,-12.6,8.0%,15.3%,11.3%,71.2%,5.7%
41,41,Damian Lillard,POR,29,6-2,195,Weber State,USA,2012,1,6,66,30.0,4.3,8.0,1.4,1.3%,9.2%,29.4%,62.7%,33.5%
42,42,Damion Lee,GSW,27,6-5,210,Drexel,USA,Undrafted,Undrafted,Undrafted,49,12.7,4.9,2.7,-4.1,2.1%,14.4%,18.4%,54.8%,13.9%
43,43,Damyean Dotson,NYK,26,6-5,210,Houston,USA,2017,2,44,48,6.7,1.9,1.2,-5.3,1.1%,9.1%,15.8%,52.7%,10.5%
44,44,Daniel Gafford,CHI,21,6-10,234,Arkansas,USA,2019,2,38,43,5.1,2.5,0.5,-1.9,8.1%,9.2%,13.1%,68.6%,5.1%
45,45,Daniel Theis,BOS,28,6-8,245,None,Germany,Undrafted,Undrafted,Undrafted,65,9.2,6.6,1.7,7.0,8.6%,17.2%,14.4%,63.1%,10.4%
46,46,Danilo Gallinari,OKC,31,6-10,233,None,Italy,2008,1,6,62,18.7,5.2,1.9,5.7,2.0%,15.7%,24.2%,61.2%,9.9%
47,47,Danny Green,LAL,33,6-6,215,North Carolina,USA,2009,2,46,68,8.0,3.3,1.3,6.4,3.0%,10.0%,13.5%,55.2%,6.9%
48,48,Dante Exum,CLE,24,6-5,214,None,Australia,2014,1,5,35,4.5,1.9,1.1,-8.8,2.4%,10.9%,14.5%,57.6%,12.4%
49,49,Danuel House Jr.,HOU,27,6-6,220,Texas A&M,USA,Undrafted,Undrafted,Undrafted,63,10.5,4.2,1.3,3.3,2.7%,10.1%,13.5%,57.2%,6.1%
0,0,Dario Saric,PHX,26,6-10,225,None,Croatia,2014,1,12,66,10.7,6.2,1.9,-1.2,6.0%,18.6%,17.4%,59.2%,10.5%
1,1,Darius Bazley,OKC,20,6-8,208,None,USA,2019,1,23,61,5.6,4.0,0.7,-3.2,2.5%,17.2%,14.6%,49.7%,5.4%
2,2,Darius Garland,CLE,20,6-1,192,Vanderbilt,USA,2019,1,5,59,12.3,1.9,3.9,-8.7,1.4%,4.6%,20.1%,49.8%,18.2%
3,3,Daryl Macon,MIA,24,6-2,185,Arkansas,USA,2018,,,4,0.8,0.0,0.3,7.6,0.0%,0.0%,16.7%,50.0%,14.3%
4,4,David Nwaba,HOU,27,6-5,219,Cal Poly,USA,Undrafted,Undrafted,Undrafted,20,5.2,2.3,0.4,7.2,2.7%,10.9%,13.9%,62.7%,4.6%
5,5,Davis Bertans,WAS,27,6-10,225,None,Latvia,2011,2,42,54,15.4,4.5,1.7,-0.3,2.1%,13.0%,18.3%,62.8%,8.1%
6,6,De'Aaron Fox,SAC,22,6-3,185,Kentucky,USA,2017,1,5,51,21.1,3.8,6.8,-4.0,2.1%,9.9%,29.0%,55.8%,33.6%
7,7,De'Andre Hunter,ATL,22,6-7,225,Virginia,USA,2019,1,4,63,12.3,4.5,1.8,-5.5,2.1%,11.6%,17.3%,52.1%,7.9%
8,8,De'Anthony Melton,MEM,22,6-2,200,Southern California,USA,2018,2,46,60,7.6,3.7,2.9,5.1,3.5%,13.7%,18.5%,50.1%,19.6%
9,9,DeAndre Jordan,BKN,31,6-11,265,Texas A&M,USA,2008,2,35,56,8.3,10.0,1.9,-1.8,10.5%,29.3%,13.6%,68.2%,13.2%
10,10,DeAndre' Bembry,ATL,25,6-5,210,St. Joseph's (PA),USA,2016,1,21,43,5.8,3.5,1.9,-11.8,3.4%,12.3%,13.7%,50.0%,13.0%
11,11,DeMar DeRozan,SAS,30,6-6,220,Southern California,USA,2009,1,9,68,22.1,5.5,5.6,-1.8,1.9%,13.9%,26.2%,60.3%,26.1%
12,12,DeMarre Carroll,HOU,33,6-6,215,Missouri,USA,2009,1,27,24,3.6,2.3,1.0,0.0,4.2%,13.8%,14.8%,51.5%,11.6%
13,13,Dean Wade,CLE,23,6-9,228,Kansas State,USA,Undrafted,Undrafted,Undrafted,12,1.7,1.6,0.2,-6.5,3.8%,21.3%,9.1%,74.4%,3.9%
14,14,Deandre Ayton,PHX,21,6-11,250,Arizona,Bahamas,2018,1,1,38,18.2,11.5,1.9,4.0,12.0%,22.5%,23.1%,56.8%,9.1%
15,15,Dejounte Murray,SAS,23,6-4,180,Washington,USA,2016,1,29,66,10.9,5.8,4.1,-4.2,4.0%,18.4%,20.7%,52.4%,23.2%
16,16,Delon Wright,DAL,28,6-5,185,Utah,USA,2015,1,20,73,6.9,3.8,3.3,1.7,4.0%,12.4%,14.0%,55.4%,21.5%
17,17,Dennis Schroder,OKC,26,6-1,172,None,Germany,2013,1,17,65,18.9,3.6,4.0,5.5,1.0%,9.9%,26.2%,57.5%,22.2%
18,18,Dennis Smith Jr.,NYK,22,6-2,205,North Carolina State,USA,2017,1,9,34,5.5,2.3,2.9,-17.1,3.4%,10.2%,22.3%,39.9%,29.7%
19,19,Denzel Valentine,CHI,26,6-4,220,Michigan State,USA,2016,1,14,36,6.8,2.1,1.2,-5.0,1.6%,13.8%,22.9%,51.1%,14.7%
20,20,Deonte Burton,OKC,26,6-4,240,Iowa State,USA,Undrafted,Undrafted,Undrafted,39,2.7,1.5,0.4,-12.7,1.7%,11.9%,17.3%,39.6%,7.6%
21,21,Derrick Favors,NOP,28,6-9,265,Georgia Tech,USA,2010,1,3,51,9.0,9.8,1.6,4.2,12.1%,24.9%,13.5%,62.0%,8.7%
22,22,Derrick Jones Jr.,MIA,23,6-6,210,UNLV,USA,Undrafted,Undrafted,Undrafted,59,8.5,3.9,1.1,-0.5,4.9%,11.5%,13.5%,62.0%,6.8%
23,23,Derrick Rose,DET,31,6-2,200,Memphis,USA,2008,1,1,50,18.1,2.4,5.6,-3.4,2.1%,7.1%,30.3%,55.5%,37.3%
24,24,Derrick Walton Jr.,DET,25,6-0,185,Michigan,USA,Undrafted,Undrafted,Undrafted,26,2.0,0.6,1.0,-0.9,0.7%,5.4%,7.9%,61.7%,15.5%
25,25,Derrick White,SAS,25,6-4,190,Colorado,USA,2017,1,29,68,11.3,3.3,3.5,1.0,2.0%,10.5%,18.3%,59.3%,20.3%
26,26,Devin Booker,PHX,23,6-5,206,Kentucky,USA,2015,1,13,70,26.6,4.2,6.5,2.7,1.2%,10.6%,29.4%,61.8%,28.8%
27,27,Devon Hall,OKC,24,6-5,215,Virginia,USA,2018,2,53,11,1.8,0.6,1.2,3.8,1.9%,6.0%,18.2%,29.8%,21.7%
28,28,Devontae Cacok,LAL,23,6-8,240,North Carolina-Wilmington,USA,Undrafted,Undrafted,Undrafted,1,6.0,5.0,1.0,22.7,16.7%,33.3%,22.2%,50.0%,12.5%
29,29,Devonte' Graham,CHA,25,6-1,195,Kansas,USA,2018,2,34,63,18.2,3.4,7.5,-4.5,1.8%,7.8%,24.3%,53.7%,34.5%
30,30,Dewan Hernandez,TOR,23,6-10,235,Miami,USA,2019,2,59,6,2.3,2.3,0.5,17.2,17.2%,26.5%,25.7%,43.2%,12.5%
