,Unnamed: 0,Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
31,31,Dewayne Dedmon,ATL,30,7-0,245,Southern California,USA,Undrafted,Undrafted,Undrafted,44,5.8,5.7,0.5,-0.7,7.5%,24.1%,17.9%,47.3%,4.1%
32,32,Dillon Brooks,MEM,24,6-7,225,Oregon,Canada,2017,2,45,73,16.2,3.3,2.1,-0.3,3.0%,7.6%,24.7%,51.0%,10.4%
33,33,Dion Waiters,LAL,28,6-3,210,Syracuse,USA,2012,1,4,10,11.1,2.4,2.0,7.8,0.9%,10.2%,24.3%,52.1%,15.6%
34,34,Domantas Sabonis,IND,24,6-11,240,Gonzaga,Lithuania,2016,1,11,62,18.5,12.4,5.0,3.1,8.9%,26.2%,22.9%,58.6%,21.5%
35,35,Donovan Mitchell,UTA,23,6-1,215,Louisville,USA,2017,1,13,69,24.0,4.4,4.3,2.6,2.3%,10.1%,30.3%,55.8%,21.4%
36,36,Donta Hall,BKN,22,6-9,229,Alabama,USA,Undrafted,Undrafted,Undrafted,9,4.3,4.2,0.4,-12.0,9.3%,19.7%,10.9%,65.2%,4.8%
37,37,Donte DiVincenzo,MIL,23,6-4,203,Villanova,USA,2018,1,17,66,9.2,4.8,2.3,12.2,4.1%,14.0%,16.8%,55.7%,13.4%
38,38,Dorian Finney-Smith,DAL,27,6-7,220,Florida,USA,Undrafted,Undrafted,Undrafted,71,9.5,5.7,1.6,6.5,6.6%,11.3%,12.8%,59.5%,7.3%
39,39,Doug McDermott,IND,28,6-7,225,Creighton,USA,2014,1,11,69,10.3,2.5,1.1,3.2,1.8%,9.8%,18.6%,62.0%,8.1%
40,40,Dragan Bender,GSW,22,7-0,249,None,Croatia,2016,1,4,16,6.7,4.6,1.8,1.1,6.0%,18.3%,18.0%,54.5%,14.2%
41,41,Draymond Green,GSW,30,6-6,230,Michigan State,USA,2012,2,35,43,8.0,6.2,6.2,-7.2,1.8%,19.2%,15.6%,48.9%,31.0%
42,42,Drew Eubanks,SAS,23,6-9,245,Oregon State,USA,Undrafted,Undrafted,Undrafted,22,4.9,3.9,0.7,-11.0,9.9%,20.3%,15.0%,68.2%,8.9%
43,43,Duncan Robinson,MIA,26,6-7,215,Michigan,USA,Undrafted,Undrafted,Undrafted,73,13.5,3.2,1.4,7.5,0.5%,9.9%,15.7%,68.4%,6.8%
44,44,Dusty Hannahs,MEM,26,6-3,210,Arkansas,USA,2017,,,2,6.0,0.5,0.0,17.2,0.0%,6.3%,28.6%,60.7%,0.0%
45,45,Dwayne Bacon,CHA,24,6-6,221,Florida State,USA,2017,2,40,39,5.7,2.6,1.3,-8.2,2.0%,12.4%,18.9%,41.9%,12.1%
46,46,Dwight Howard,LAL,34,6-10,265,None,USA,2004,1,1,69,7.5,7.3,0.7,5.9,12.8%,25.7%,14.6%,69.6%,4.8%
47,47,Dwight Powell,DAL,28,6-10,240,Stanford,Canada,2014,2,45,40,9.4,5.7,1.5,8.9,7.1%,13.2%,12.6%,67.7%,7.6%
48,48,Dzanan Musa,BKN,21,6-9,217,None,Bosnia and He...,2018,1,29,40,4.8,2.2,1.1,-2.5,3.9%,11.7%,19.3%,48.4%,13.1%
49,49,E'Twaun Moore,NOP,31,6-3,191,Purdue,USA,2011,2,55,56,8.3,2.3,1.4,-2.2,2.7%,9.5%,19.6%,51.0%,11.0%
0,0,Ed Davis,UTA,31,6-9,218,North Carolina,USA,2010,1,13,28,1.8,3.8,0.4,-15.2,10.7%,23.4%,9.2%,48.9%,6.2%
1,1,Edmond Sumner,IND,24,6-4,196,Xavier,USA,2017,2,52,31,4.9,1.5,1.8,-2.6,2.4%,7.3%,16.7%,49.1%,16.7%
2,2,Elfrid Payton,NYK,26,6-3,195,Louisana-Lafayette,USA,2014,1,10,45,10.0,4.7,7.2,-3.0,3.9%,12.6%,19.0%,47.0%,34.7%
3,3,Elie Okobo,PHX,22,6-3,190,None,France,2018,2,31,55,4.0,1.6,2.1,-3.2,2.2%,10.2%,14.7%,51.6%,22.7%
4,4,Emmanuel Mudiay,UTA,24,6-3,200,None,Democratic Re...,2015,1,7,54,7.3,2.3,2.1,-2.0,2.1%,11.7%,21.8%,54.3%,21.2%
5,5,Enes Kanter,BOS,28,6-10,250,None,Turkey,2011,1,3,58,8.1,7.4,1.0,9.9,15.8%,25.7%,18.6%,59.9%,8.4%
6,6,Eric Bledsoe,MIL,30,6-1,214,Kentucky,USA,2010,1,18,61,14.9,4.6,5.4,11.8,2.5%,12.1%,23.3%,57.1%,27.5%
7,7,Eric Gordon,HOU,31,6-3,215,Indiana,USA,2008,1,7,36,14.4,2.0,1.5,0.4,0.8%,5.6%,21.5%,51.0%,8.0%
8,8,Eric Mika,SAC,25,6-10,233,Brigham Young,USA,2017,,,1,6.0,7.0,0.0,19.5,11.1%,26.3%,8.9%,77.3%,0.0%
9,9,Eric Paschall,GSW,23,6-6,255,Villanova,USA,2019,2,41,60,14.0,4.6,2.1,-10.6,4.7%,11.6%,20.7%,57.1%,12.6%
10,10,Ersan Ilyasova,MIL,33,6-9,235,None,Turkey,2005,2,36,63,6.6,4.8,0.8,4.2,5.9%,21.2%,15.8%,58.9%,6.5%
11,11,Evan Fournier,ORL,27,6-7,205,None,France,2012,1,20,66,18.5,2.6,3.2,-1.8,0.8%,7.4%,23.7%,59.5%,16.0%
12,12,Evan Turner,MIN,31,6-6,220,Ohio State,USA,2010,1,2,19,3.3,2.0,2.0,-11.4,2.8%,10.7%,15.4%,42.4%,23.5%
13,13,Frank Jackson,NOP,22,6-3,205,Duke,USA,2017,2,31,59,6.3,1.4,1.0,-3.4,2.5%,7.0%,20.3%,51.0%,10.7%
14,14,Frank Kaminsky,PHX,27,7-0,240,Wisconsin,USA,2015,1,9,39,9.7,4.5,1.9,-1.0,4.3%,17.9%,20.4%,54.5%,14.4%
15,15,Frank Mason,MIL,26,5-11,190,Kansas,USA,2017,2,34,9,6.9,2.1,3.2,-1.8,3.4%,9.7%,22.8%,53.0%,37.2%
16,16,Frank Ntilikina,NYK,21,6-4,200,None,France,2017,1,8,57,6.3,2.1,3.0,-3.9,1.8%,8.2%,15.2%,49.7%,20.9%
17,17,Fred VanVleet,TOR,26,6-1,197,Wichita State,USA,Undrafted,Undrafted,Undrafted,54,17.6,3.8,6.6,4.8,0.9%,8.8%,21.8%,55.3%,28.1%
18,18,Furkan Korkmaz,PHI,22,6-7,202,None,Turkey,2016,1,26,72,9.8,2.3,1.1,2.7,1.1%,9.3%,17.7%,57.9%,7.3%
19,19,Gabe Vincent,MIA,24,6-3,200,California-Santa Barbara,USA,Undrafted,Undrafted,Undrafted,9,2.4,0.6,0.7,-15.9,0.0%,5.3%,19.6%,29.7%,12.0%
20,20,Garrett Temple,BKN,34,6-5,195,Louisiana State,USA,Undrafted,Undrafted,Undrafted,62,10.3,3.5,2.5,-1.4,1.5%,9.6%,16.2%,51.3%,13.2%
21,21,Garrison Mathews,WAS,23,6-5,215,Lipscomb,USA,Undrafted,Undrafted,Undrafted,18,5.4,1.3,0.6,7.1,2.5%,7.5%,13.7%,69.1%,6.3%
22,22,Gary Clark,ORL,25,6-6,225,Cincinnati,USA,Undrafted,Undrafted,Undrafted,42,3.7,2.6,0.4,-5.1,5.8%,11.6%,10.5%,56.8%,4.3%
23,23,Gary Harris,DEN,25,6-4,210,Michigan State,USA,2014,1,19,56,10.4,2.9,2.1,3.4,1.5%,7.7%,15.0%,51.9%,9.1%
24,24,Gary Payton II,WAS,27,6-3,195,Oregon State,USA,Undrafted,Undrafted,Undrafted,29,3.9,2.8,1.7,-14.3,5.3%,12.7%,12.9%,47.3%,15.8%
25,25,Gary Trent Jr.,POR,21,6-5,209,Duke,USA,2018,2,37,61,8.9,1.6,1.0,-1.4,1.7%,5.2%,15.0%,58.7%,6.4%
26,26,George Hill,MIL,34,6-3,188,Indiana-Purdue Indianapolis,USA,2008,1,26,59,9.4,3.0,3.1,10.6,3.8%,8.6%,15.2%,65.9%,19.6%
27,27,Georges Niang,UTA,27,6-7,230,Iowa State,USA,2016,2,50,66,5.9,1.9,0.7,-1.1,1.5%,11.7%,16.3%,58.9%,6.9%
28,28,Giannis Antetokounmpo,MIL,25,6-11,242,None,Greece,2013,1,15,63,29.5,13.6,5.6,15.4,6.8%,30.7%,36.3%,61.3%,32.8%
29,29,Glenn Robinson III,PHI,26,6-6,222,Michigan,USA,2014,2,40,62,11.7,4.4,1.5,-7.8,4.3%,10.6%,16.0%,57.7%,8.1%
30,30,Goga Bitadze,IND,20,6-11,250,None,Georgia,2019,1,18,54,3.2,2.0,0.4,-1.4,5.2%,14.6%,17.0%,52.3%,6.6%
31,31,Goran Dragic,MIA,34,6-3,190,None,Slovenia,2008,2,45,59,16.2,3.2,5.1,3.5,1.7%,9.0%,24.8%,57.3%,29.7%
32,32,Gordon Hayward,BOS,30,6-7,225,Butler,USA,2010,1,9,52,17.5,6.7,4.1,8.5,3.1%,15.9%,20.6%,59.5%,17.8%
33,33,Gorgui Dieng,MEM,30,6-10,252,Louisville,Senegal,2013,1,21,63,7.4,5.6,1.2,-3.6,7.4%,22.1%,17.5%,56.8%,10.7%
34,34,Grant Williams,BOS,21,6-6,236,Tennessee,USA,2019,1,22,69,3.4,2.6,1.0,6.3,5.3%,10.6%,11.2%,50.5%,8.5%
35,35,Grayson Allen,MEM,24,6-4,198,Duke,USA,2018,1,21,38,8.7,2.2,1.4,-6.0,1.0%,10.3%,17.1%,60.9%,10.4%
36,36,Hamidou Diallo,OKC,21,6-5,202,Kentucky,USA,2018,2,45,46,6.9,3.6,0.8,0.9,4.6%,12.4%,17.3%,49.1%,6.0%
37,37,Harrison Barnes,SAC,28,6-8,225,North Carolina,USA,2012,1,7,72,14.5,4.9,2.2,-2.5,3.0%,11.1%,17.2%,57.4%,9.2%
38,38,Harry Giles III,SAC,22,6-11,240,Duke,USA,2017,1,20,46,6.9,4.1,1.3,-8.2,6.5%,24.1%,20.6%,58.0%,13.5%
39,39,Hassan Whiteside,POR,31,7-0,265,Marshall,USA,2010,2,33,67,15.5,13.5,1.2,2.7,12.3%,29.4%,19.2%,64.4%,5.8%
40,40,Henry Ellenson,BKN,23,6-10,240,Marquette,USA,2016,1,18,5,0.4,1.2,0.2,27.3,11.1%,19.0%,15.9%,14.3%,12.5%
41,41,Ian Mahinmi,WAS,33,6-11,262,None,France,2005,1,28,38,7.4,5.7,1.3,-4.5,8.9%,17.6%,15.4%,54.5%,8.4%
42,42,Ignas Brazdeikis,NYK,21,6-6,221,Michigan,Canada,2019,2,47,9,1.9,0.6,0.4,-7.1,3.6%,6.8%,21.8%,35.1%,11.4%
43,43,Iman Shumpert,BKN,30,6-5,212,Georgia Tech,USA,2011,1,17,13,4.2,2.6,0.9,-9.0,3.5%,9.2%,13.4%,40.3%,7.8%
44,44,Isaac Bonga,WAS,20,6-8,180,None,Germany,2018,2,39,66,5.0,3.4,1.2,-0.4,5.2%,12.1%,10.6%,60.8%,8.1%
45,45,Isaiah Hartenstein,HOU,22,7-0,250,None,Germany,2017,2,43,23,4.7,3.9,0.8,8.7,10.7%,20.0%,14.4%,67.4%,9.5%
46,46,Isaiah Roby,OKC,22,6-8,230,Nebraska-Lincoln,USA,2019,2,45,3,0.0,0.7,0.0,-11.5,0.0%,16.7%,7.1%,0.0%,0.0%
47,47,Isaiah Thomas,WAS,31,5-9,185,Washington,USA,2011,2,60,40,12.2,1.7,3.7,-10.4,1.1%,6.3%,23.6%,53.1%,22.4%
48,48,Ish Smith,WAS,31,6-0,175,Wake Forest,USA,Undrafted,Undrafted,Undrafted,68,10.9,3.2,4.9,-3.9,1.5%,10.3%,18.6%,50.9%,26.6%
49,49,Ivica Zubac,LAC,23,7-0,240,None,Croatia,2016,2,32,72,8.3,7.5,1.1,8.9,14.0%,24.0%,16.3%,65.1%,9.1%
0,0,J.J. Barea,DAL,36,5-10,180,Northeastern,Puerto Rico,Undrafted,Undrafted,Undrafted,29,7.7,1.8,3.9,2.9,2.2%,9.7%,24.5%,51.2%,36.5%
1,1,J.P. Macura,CLE,25,6-4,203,Xavier,USA,2018,,,1,0.0,0.0,0.0,150.0,0.0%,0.0%,0.0%,0.0%,0.0%
2,2,JJ Redick,NOP,36,6-3,200,Duke,USA,2006,1,11,60,15.3,2.5,2.0,-1.0,0.6%,8.3%,19.7%,64.4%,10.7%
3,3,JR Smith,LAL,34,6-6,220,No College,USA,2004,1,18,6,2.8,0.8,0.5,-16.7,0.0%,6.0%,14.4%,37.2%,5.6%
4,4,Ja Morant,MEM,20,6-3,174,Murray State,USA,2019,1,2,67,17.8,3.9,7.3,-0.6,2.4%,9.0%,25.6%,55.6%,35.4%
5,5,JaKarr Sampson,IND,27,6-7,214,St. John's,USA,Undrafted,Undrafted,Undrafted,34,4.6,2.6,0.6,1.9,4.2%,14.1%,12.6%,61.5%,5.8%
6,6,JaMychal Green,LAC,30,6-8,227,Alabama,USA,Undrafted,Undrafted,Undrafted,63,6.8,6.2,0.8,5.0,5.5%,20.9%,13.2%,57.6%,5.1%
7,7,JaVale McGee,LAL,32,7-0,270,Nevada-Reno,USA,2008,1,18,68,6.6,5.7,0.5,5.8,11.1%,21.8%,14.5%,65.2%,4.4%
8,8,Jabari Parker,SAC,25,6-8,245,Duke,USA,2014,1,2,38,14.0,5.6,1.8,-4.9,6.5%,17.0%,23.3%,57.1%,11.0%
9,9,Jacob Evans,MIN,23,6-4,210,Cincinnati,USA,2018,1,28,29,4.4,1.4,1.1,-11.0,1.9%,7.7%,16.7%,43.6%,12.0%
10,10,Jae Crowder,MIA,29,6-6,235,Marquette,USA,2012,2,34,65,10.5,5.9,2.5,-2.9,2.6%,16.9%,15.2%,55.3%,11.7%
11,11,Jahlil Okafor,NOP,24,6-10,270,Duke,USA,2015,1,3,30,8.1,4.2,1.2,-10.1,9.4%,16.4%,19.5%,64.2%,12.1%
12,12,Jake Layman,MIN,26,6-8,209,Maryland,USA,2016,2,47,23,9.1,2.5,0.7,2.0,3.0%,7.5%,16.5%,54.4%,4.1%
13,13,Jakob Poeltl,SAS,24,7-1,245,Utah,Austria,2016,1,9,66,5.6,5.7,1.8,5.7,10.8%,19.4%,12.5%,61.2%,12.6%
14,14,Jalen Brunson,DAL,23,6-1,190,Villanova,USA,2018,2,33,57,8.2,2.4,3.3,7.6,2.1%,10.0%,19.9%,55.3%,26.5%
15,15,Jalen Lecque,PHX,20,6-4,185,None,USA,Undrafted,Undrafted,Undrafted,5,2.0,0.4,0.4,-20.2,0.0%,5.7%,18.6%,46.0%,11.8%
16,16,Jalen McDaniels,CHA,22,6-10,205,San Diego State,USA,2019,2,52,16,5.6,4.1,0.8,-3.6,5.0%,17.2%,13.1%,57.4%,6.9%
17,17,Jamal Crawford,BKN,40,6-5,200,Michigan,USA,2000,1,8,1,5.0,0.0,3.0,26.7,0.0%,0.0%,23.5%,62.5%,50.0%
18,18,Jamal Murray,DEN,23,6-4,215,Kentucky,Canada,2016,1,7,59,18.5,4.0,4.8,5.3,2.4%,10.1%,24.8%,55.9%,22.8%
19,19,James Ennis III,ORL,29,6-6,215,California State-Long Beach,USA,2013,2,50,69,6.6,3.6,0.9,0.1,5.5%,13.7%,15.1%,56.5%,6.7%
20,20,James Harden,HOU,30,6-5,220,Arizona State,USA,2009,1,3,68,34.3,6.6,7.5,5.8,2.6%,13.9%,35.6%,62.6%,36.6%
21,21,James Johnson,MIN,33,6-7,240,Wake Forest,USA,2009,1,16,32,8.4,3.7,2.3,-4.6,3.8%,14.5%,18.6%,57.2%,17.7%
22,22,Jared Dudley,LAL,34,6-6,237,Boston College,USA,2007,1,22,45,1.5,1.2,0.6,3.3,1.7%,11.9%,8.1%,55.8%,10.4%
23,23,Jared Harper,NYK,22,5-10,175,Auburn,USA,Undrafted,Undrafted,Undrafted,3,0.7,0.0,0.0,-61.1,0.0%,0.0%,22.2%,25.0%,0.0%
24,24,Jaren Jackson Jr.,MEM,20,6-11,242,Michigan State,USA,2018,1,4,57,17.4,4.6,1.4,-2.6,3.3%,12.0%,23.8%,59.3%,7.3%
25,25,Jarred Vanderbilt,MIN,21,6-9,214,Kentucky,USA,2018,2,41,11,1.1,0.8,0.2,-23.4,6.5%,14.3%,13.3%,67.6%,5.7%
26,26,Jarrell Brantley,UTA,24,6-5,250,College of Charleston,USA,2019,2,50,9,2.7,2.2,1.2,-17.0,1.9%,18.9%,15.5%,41.6%,19.3%
27,27,Jarrett Allen,BKN,22,6-11,243,Texas-Austin,USA,2017,1,22,70,11.1,9.6,1.6,0.9,10.8%,22.6%,14.8%,66.4%,8.6%
28,28,Jarrett Culver,MIN,21,6-6,195,Texas Tech,USA,2019,1,6,63,9.2,3.4,1.7,-3.3,4.1%,9.2%,18.7%,46.7%,10.5%
29,29,Jarrod Uthoff,WAS,27,6-9,220,Iowa,USA,Undrafted,Undrafted,Undrafted,7,2.7,0.9,0.0,8.1,3.2%,7.4%,14.1%,50.3%,0.0%
30,30,Javonte Green,BOS,26,6-4,205,Radford,USA,Undrafted,Undrafted,Undrafted,48,3.4,1.9,0.5,-2.6,5.1%,13.4%,14.9%,56.4%,7.9%
31,31,Jaxson Hayes,NOP,20,6-11,220,Texas-Austin,USA,2019,1,8,64,7.4,4.0,0.9,-1.8,8.5%,14.0%,14.6%,68.9%,7.4%
32,32,Jaylen Brown,BOS,23,6-6,223,California,USA,2016,1,3,57,20.3,6.4,2.1,6.9,3.1%,14.9%,24.5%,58.3%,9.5%
33,33,Jaylen Hoard,POR,21,6-8,216,Wake Forest,France,Undrafted,Undrafted,Undrafted,13,2.9,2.5,0.3,3.0,11.1%,15.8%,15.3%,50.4%,5.4%
34,34,Jaylen Nowell,MIN,20,6-4,201,Washington,USA,2019,2,43,15,3.8,0.9,1.3,1.2,1.6%,6.5%,16.5%,47.1%,19.4%
35,35,Jayson Tatum,BOS,22,6-8,210,Duke,USA,2017,1,3,66,23.4,7.0,3.0,10.6,2.7%,16.5%,28.0%,56.7%,14.3%
36,36,Jeff Green,HOU,33,6-8,235,Georgetown,USA,2007,1,5,48,9.4,2.8,1.0,-3.8,2.4%,10.8%,18.8%,59.0%,8.2%
37,37,Jeff Teague,ATL,32,6-3,195,Wake Forest,USA,2009,1,19,59,10.9,2.4,5.2,-5.7,1.7%,7.4%,19.2%,55.7%,30.6%
38,38,Jerami Grant,DEN,26,6-8,210,Syracuse,USA,2014,2,39,71,12.0,3.5,1.2,-2.1,3.1%,9.9%,17.7%,59.1%,6.8%
39,39,Jeremiah Martin,BKN,24,6-2,185,Memphis,USA,Undrafted,Undrafted,Undrafted,9,7.1,1.1,2.0,-8.4,1.0%,8.9%,26.8%,54.1%,30.0%
40,40,Jeremy Lamb,IND,28,6-5,180,Connecticut,USA,2012,1,12,46,12.5,4.3,2.1,-0.9,1.9%,13.5%,19.5%,54.7%,10.7%
41,41,Jeremy Pargo,GSW,34,6-2,219,Gonzaga,USA,2009,0,0,3,8.3,1.0,2.7,2.4,2.4%,4.8%,26.8%,55.7%,30.8%
42,42,Jerian Grant,WAS,27,6-4,198,Notre Dame,USA,2015,1,19,6,4.5,1.0,1.5,-3.6,2.2%,5.6%,16.6%,44.9%,16.1%
43,43,Jerome Robinson,WAS,23,6-4,190,Boston College,USA,2018,1,13,63,5.1,2.0,1.4,-1.0,1.2%,11.0%,15.5%,47.6%,12.3%
44,44,Jevon Carter,PHX,24,6-1,200,West Virginia,USA,2018,2,32,58,4.9,2.0,1.4,0.7,3.1%,9.0%,12.7%,56.3%,12.9%
45,45,Jimmy Butler,MIA,30,6-7,230,Marquette,USA,2011,1,30,58,19.9,6.7,6.0,5.2,5.5%,13.9%,24.6%,58.5%,28.3%
46,46,Joakim Noah,LAC,35,6-11,232,Florida,USA,2007,1,9,5,2.8,3.2,1.4,-14.6,9.1%,16.9%,14.0%,60.8%,25.9%
47,47,Joe Chealey,CHA,24,6-4,190,College of Charleston,USA,2018,,,4,0.5,0.0,0.3,-23.4,0.0%,0.0%,12.8%,12.7%,6.3%
48,48,Joe Harris,BKN,28,6-6,220,Virginia,USA,2014,2,33,69,14.5,4.3,2.1,0.9,2.8%,10.2%,17.9%,60.6%,10.0%
49,49,Joe Ingles,UTA,32,6-7,220,None,Australia,Undrafted,Undrafted,Undrafted,72,9.8,3.9,5.2,5.1,1.3%,11.2%,14.8%,59.5%,24.4%
0,0,Joel Embiid,PHI,26,7-0,280,Kansas,Cameroon,2014,1,3,51,23.0,11.6,3.0,5.2,9.1%,27.9%,31.5%,59.0%,17.8%
1,1,John Collins,ATL,22,6-9,235,Wake Forest,USA,2017,1,19,41,21.6,10.1,1.5,-5.1,8.0%,20.8%,22.4%,65.9%,7.5%
2,2,John Henson,DET,29,6-9,219,North Carolina,USA,2012,1,14,40,5.5,4.1,1.4,-0.7,7.7%,19.1%,16.0%,57.8%,13.3%
3,3,John Konchar,MEM,24,6-5,210,Indiana-Purdue Fort Wayne,USA,Undrafted,Undrafted,Undrafted,19,2.8,2.5,1.2,4.9,9.3%,15.2%,9.7%,71.3%,16.1%
4,4,Johnathan Motley,LAC,25,6-8,230,Baylor,USA,Undrafted,Undrafted,Undrafted,13,2.2,0.8,0.6,5.7,7.7%,18.9%,23.5%,77.4%,30.8%
5,5,Johnathan Williams,WAS,25,6-9,228,Gonzaga,USA,Undrafted,Undrafted,Undrafted,15,3.0,4.3,0.5,-11.6,11.9%,21.5%,10.0%,56.6%,6.4%
6,6,Jonah Bolden,PHX,24,6-8,225,UCLA,Australia,2017,2,36,7,1.4,1.3,0.0,-3.2,6.4%,14.0%,13.0%,39.2%,0.0%
7,7,Jonas Valanciunas,MEM,28,6-11,265,None,Lithuania,2011,1,5,70,14.9,11.3,1.9,0.3,11.0%,27.9%,21.1%,63.1%,10.9%
8,8,Jonathan Isaac,ORL,22,6-11,230,Florida State,USA,2017,1,6,34,11.9,6.8,1.4,0.7,5.6%,17.7%,18.1%,55.2%,7.4%
9,9,Jordan Bell,CLE,25,6-8,216,Oregon,USA,2017,2,38,29,3.2,2.8,0.6,-1.6,11.0%,18.7%,15.9%,57.7%,9.0%
10,10,Jordan Bone,DET,22,6-3,180,Tennessee,USA,2019,2,57,10,1.2,0.4,0.8,-2.9,0.0%,9.1%,17.1%,30.0%,23.5%
11,11,Jordan Clarkson,UTA,28,6-4,194,Missouri,USA,2014,2,46,71,15.2,2.6,1.9,-0.5,2.8%,7.8%,25.4%,57.4%,13.0%
12,12,Jordan McLaughlin,MIN,24,5-11,185,Southern California,USA,Undrafted,Undrafted,Undrafted,30,7.6,1.6,4.2,-5.8,1.0%,7.9%,15.1%,58.7%,30.3%
13,13,Jordan McRae,DET,29,6-5,179,Tennessee,USA,2014,2,58,37,11.5,3.4,2.5,-4.1,2.2%,13.9%,23.9%,51.5%,17.4%
