,Unnamed: 0,Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
14,14,Jordan Poole,GSW,21,6-4,194,Michigan,USA,2019,1,28,57,8.8,2.1,2.4,-8.2,0.7%,8.7%,20.0%,45.4%,16.0%
15,15,Josh Gray,NOP,26,6-0,180,Louisiana State,USA,Undrafted,Undrafted,Undrafted,2,1.0,1.0,1.0,-14.9,5.3%,4.0%,13.7%,50.0%,15.4%
16,16,Josh Hart,NOP,25,6-5,215,Villanova,USA,2017,1,30,65,10.1,6.5,1.7,-3.1,3.2%,19.5%,15.0%,56.3%,8.4%
17,17,Josh Jackson,MEM,23,6-8,207,Kansas,USA,2017,1,4,22,9.0,3.0,1.6,2.5,2.7%,12.8%,21.4%,54.7%,12.5%
18,18,Josh Magette,ORL,30,6-1,160,Alabama Huntsville,USA,2012,0,0,8,1.5,0.8,0.6,2.4,2.2%,12.8%,22.6%,37.8%,23.8%
19,19,Josh Okogie,MIN,21,6-4,213,Georgia Tech,Nigeria,2018,1,20,62,8.6,4.3,1.6,-4.7,5.0%,11.4%,14.8%,55.3%,8.9%
20,20,Josh Reaves,DAL,23,6-4,214,Penn State,USA,Undrafted,Undrafted,Undrafted,4,2.0,0.8,0.8,15.5,3.0%,6.3%,16.1%,40.5%,15.8%
21,21,Josh Richardson,PHI,26,6-5,200,Tennessee,USA,2015,2,40,55,13.7,3.2,2.9,3.3,2.3%,7.5%,20.0%,53.3%,13.8%
22,22,Jrue Holiday,NOP,30,6-3,205,UCLA,USA,2009,1,17,61,19.1,4.8,6.7,0.5,3.4%,9.5%,24.1%,53.7%,28.4%
23,23,Juan Toscano-Anderson,GSW,27,6-6,209,Marquette,USA,Undrafted,Undrafted,Undrafted,13,5.3,4.0,2.0,-12.0,3.1%,16.3%,12.5%,52.9%,14.4%
24,24,Juancho Hernangomez,MIN,24,6-9,214,None,Spain,2016,1,15,48,6.0,4.1,0.8,-2.3,4.6%,18.4%,14.9%,51.8%,6.3%
25,25,Julius Randle,NYK,25,6-8,250,Kentucky,USA,2014,1,7,64,19.5,9.7,3.1,-5.9,6.7%,22.3%,27.1%,53.8%,15.8%
26,26,Justin Anderson,BKN,26,6-5,231,Virginia,USA,2015,1,21,10,2.8,2.1,0.8,-0.1,0.8%,16.7%,16.2%,35.2%,9.9%
27,27,Justin Holiday,IND,31,6-6,180,Washington,USA,Undrafted,Undrafted,Undrafted,73,8.3,3.3,1.3,1.3,1.7%,10.4%,13.0%,58.5%,6.8%
28,28,Justin Jackson,DAL,25,6-7,220,North Carolina,USA,2017,1,15,65,5.5,2.4,0.8,0.5,2.4%,11.9%,15.0%,49.6%,6.7%
29,29,Justin James,SAC,23,6-7,190,Wyoming,USA,2019,2,40,36,2.5,0.9,0.5,-2.4,2.4%,11.1%,18.1%,47.7%,11.8%
30,30,Justin Patton,DET,23,6-11,241,Creighton,USA,2017,1,16,5,1.8,1.0,0.4,-32.0,4.2%,17.4%,19.4%,45.0%,11.1%
31,31,Justin Robinson,WAS,22,6-1,195,Virginia Tech,USA,2019,,,9,1.4,0.6,0.8,29.9,2.2%,9.8%,13.3%,54.2%,19.4%
32,32,Justin Wright-Foreman,UTA,22,6-0,190,Hofstra,USA,2019,2,53,4,4.8,1.3,1.8,-32.5,0.0%,12.5%,22.5%,43.7%,29.2%
33,33,Justise Winslow,MEM,24,6-6,222,Duke,USA,2015,1,10,11,11.3,6.6,4.0,6.4,4.3%,15.4%,19.0%,44.0%,18.3%
34,34,Jusuf Nurkic,POR,25,7-0,290,None,Bosnia and He...,2014,1,16,8,17.6,10.3,4.0,-0.5,8.7%,24.3%,23.2%,56.7%,17.9%
35,35,Juwan Morgan,UTA,23,6-7,232,Indiana,USA,Undrafted,Undrafted,Undrafted,21,1.7,1.4,0.3,12.0,7.0%,12.8%,10.1%,64.8%,5.3%
36,36,KZ Okpala,MIA,21,6-8,215,Stanford,USA,2019,2,32,5,1.4,1.0,0.2,-31.7,3.8%,16.0%,10.2%,59.5%,7.7%
37,37,Kadeem Allen,NYK,27,6-1,200,Arizona,USA,2017,2,53,10,5.0,0.9,2.1,-10.1,1.6%,6.5%,19.1%,51.2%,25.9%
38,38,Karl-Anthony Towns,MIN,24,6-11,248,Kentucky,USA,2015,1,1,35,26.5,10.8,4.4,-1.5,7.5%,24.0%,27.8%,64.2%,21.0%
39,39,Kawhi Leonard,LAC,29,6-7,225,San Diego State,USA,2011,1,15,57,27.1,7.1,4.9,12.2,2.8%,17.5%,32.7%,58.9%,25.5%
40,40,Keita Bates-Diop,DEN,24,6-8,229,Ohio State,USA,2018,2,48,44,6.5,2.9,0.7,-10.6,3.0%,13.1%,15.6%,53.9%,6.4%
41,41,Kelan Martin,MIN,24,6-5,230,Butler,USA,Undrafted,Undrafted,Undrafted,31,6.4,3.1,0.7,-1.7,2.1%,15.4%,17.1%,50.6%,7.1%
42,42,Keldon Johnson,SAS,20,6-5,220,Kentucky,USA,2019,1,29,17,9.1,3.4,0.9,11.3,3.3%,14.6%,16.4%,71.1%,6.6%
43,43,Kelly Olynyk,MIA,29,6-11,240,Gonzaga,Canada,2013,1,13,67,8.2,4.6,1.7,1.5,3.4%,19.1%,16.5%,62.1%,13.1%
44,44,Kelly Oubre Jr.,PHX,24,6-7,203,Kansas,USA,2015,1,15,56,18.7,6.4,1.5,0.2,3.4%,15.1%,21.9%,56.0%,6.6%
45,45,Kemba Walker,BOS,30,6-0,184,Connecticut,USA,2011,1,9,56,20.4,3.9,4.8,7.1,2.0%,10.0%,26.8%,57.5%,23.2%
46,46,Kendrick Nunn,MIA,24,6-2,190,Oakland,USA,Undrafted,Undrafted,Undrafted,67,15.3,2.7,3.3,1.2,1.1%,7.9%,23.6%,53.4%,18.2%
47,47,Kenrich Williams,NOP,25,6-6,210,TCU,USA,Undrafted,Undrafted,Undrafted,39,3.5,4.8,1.5,-1.0,5.5%,15.7%,8.7%,42.9%,8.7%
48,48,Kent Bazemore,SAC,30,6-4,195,Old Dominion,USA,Undrafted,Undrafted,Undrafted,68,8.8,4.3,1.4,0.8,1.5%,14.4%,17.1%,49.9%,7.7%
49,49,Kentavious Caldwell-Pope,LAL,27,6-5,204,Georgia,USA,2013,1,8,69,9.3,2.1,1.6,3.5,2.1%,5.6%,14.2%,58.4%,8.5%
0,0,Kevin Hervey,OKC,23,6-9,230,Texas-Arlington,USA,2018,2,57,10,1.7,1.2,0.5,-28.9,1.2%,21.6%,18.9%,31.5%,19.2%
1,1,Kevin Huerter,ATL,21,6-7,190,Maryland,USA,2018,1,19,56,12.2,4.1,3.8,-6.1,1.9%,10.6%,16.9%,53.6%,17.1%
2,2,Kevin Knox II,NYK,20,6-7,215,Kentucky,USA,2018,1,9,65,6.4,2.8,0.9,-7.3,2.1%,12.8%,17.2%,47.0%,7.6%
3,3,Kevin Love,CLE,31,6-8,251,UCLA,USA,2008,1,5,56,17.6,9.8,3.2,-8.0,3.0%,28.6%,22.5%,59.9%,15.0%
4,4,Kevin Porter Jr.,CLE,20,6-4,203,Southern California,USA,2019,1,30,50,10.0,3.2,2.2,-11.2,1.8%,12.1%,20.2%,53.5%,14.7%
5,5,Kevon Looney,GSW,24,6-9,222,UCLA,USA,2015,1,30,20,3.4,3.3,1.0,-18.3,9.8%,15.1%,14.7%,40.3%,12.0%
6,6,Khem Birch,ORL,27,6-9,233,UNLV,Canada,Undrafted,Undrafted,Undrafted,48,4.4,4.6,1.0,-7.1,8.9%,14.4%,10.1%,56.6%,7.9%
7,7,Khris Middleton,MIL,28,6-7,222,Texas A&M,USA,2012,2,39,62,20.9,6.2,4.3,12.4,2.3%,15.7%,26.0%,61.9%,21.2%
8,8,Khyri Thomas,DET,24,6-3,210,Creighton,USA,2018,2,38,8,2.1,0.1,0.4,-28.7,1.2%,0.0%,14.9%,45.3%,9.7%
9,9,Kostas Antetokounmpo,LAL,22,6-10,200,Dayton,Greece,2018,2,60,5,1.4,0.6,0.4,19.6,9.5%,5.0%,9.6%,90.2%,10.0%
10,10,Kris Dunn,CHI,26,6-3,205,Providence,USA,2016,1,5,51,7.3,3.6,3.4,-0.1,1.7%,13.2%,14.5%,51.0%,19.8%
11,11,Kristaps Porzingis,DAL,24,7-3,240,None,Latvia,2015,1,4,57,20.4,9.5,1.8,6.9,5.2%,22.1%,26.3%,55.1%,8.8%
12,12,Ky Bowman,GSW,23,6-1,187,Boston College,USA,Undrafted,Undrafted,Undrafted,45,7.4,2.7,2.9,-8.4,2.2%,9.3%,16.8%,49.4%,20.2%
13,13,Kyle Alexander,MIA,23,6-10,216,Tennessee,Canada,Undrafted,Undrafted,Undrafted,2,1.0,1.5,0.0,-6.7,11.1%,6.7%,7.9%,50.0%,0.0%
14,14,Kyle Anderson,MEM,26,6-9,230,UCLA,USA,2014,1,30,67,5.8,4.3,2.4,-3.0,4.2%,15.1%,13.4%,53.4%,16.3%
15,15,Kyle Guy,SAC,22,6-1,167,Virginia,USA,2019,2,55,3,1.3,0.3,0.3,-45.8,0.0%,9.1%,20.0%,40.0%,12.5%
16,16,Kyle Korver,MIL,39,6-7,212,Creighton,USA,2003,2,51,58,6.7,2.1,1.2,5.4,1.4%,9.1%,14.5%,62.0%,9.2%
17,17,Kyle Kuzma,LAL,24,6-8,221,Utah,USA,2017,1,27,61,12.8,4.5,1.3,4.9,3.3%,13.5%,22.1%,53.1%,7.6%
18,18,Kyle Lowry,TOR,34,6-0,196,Villanova,USA,2006,1,24,58,19.4,5.0,7.5,6.0,1.5%,11.5%,22.5%,59.0%,30.9%
19,19,Kyle O'Quinn,PHI,30,6-9,250,Norfolk State,USA,2012,2,49,29,3.5,4.0,1.8,-4.9,9.9%,26.5%,14.8%,54.4%,22.5%
20,20,Kyrie Irving,BKN,28,6-2,195,Duke,Australia,2011,1,1,20,27.4,5.2,6.4,-0.4,3.2%,12.0%,31.8%,59.5%,33.1%
21,21,LaMarcus Aldridge,SAS,34,6-11,250,Texas-Austin,USA,2006,1,2,53,18.9,7.4,2.4,-3.2,5.8%,16.2%,23.6%,57.1%,11.7%
22,22,Lance Thomas,BKN,32,6-8,225,Duke,USA,Undrafted,Undrafted,Undrafted,7,3.4,1.9,0.9,-24.2,1.9%,14.1%,13.0%,48.5%,7.8%
23,23,Landry Shamet,LAC,23,6-4,190,Wichita State,USA,2018,1,26,53,9.3,1.9,1.9,4.3,0.4%,5.8%,13.2%,58.0%,9.0%
24,24,Langston Galloway,DET,28,6-1,200,St. Joseph's (PA),USA,Undrafted,Undrafted,Undrafted,66,10.3,2.3,1.5,-4.4,1.9%,6.8%,14.9%,58.4%,8.9%
25,25,Larry Nance Jr.,CLE,27,6-7,245,Wyoming,USA,2015,1,27,56,10.1,7.3,2.2,-5.1,6.8%,20.9%,15.0%,60.8%,12.6%
26,26,Lauri Markkanen,CHI,23,7-0,240,Arizona,Finland,2017,1,7,50,14.7,6.3,1.5,-2.0,3.8%,17.4%,20.9%,56.0%,7.7%
27,27,LeBron James,LAL,35,6-9,250,None,USA,2003,1,1,67,25.3,7.8,10.2,8.5,2.8%,19.1%,30.8%,57.7%,47.7%
28,28,Lonnie Walker IV,SAS,21,6-5,204,Miami,USA,2018,1,18,61,6.4,2.3,1.1,-0.4,2.3%,11.0%,18.3%,50.7%,9.9%
29,29,Lonzo Ball,NOP,22,6-6,190,UCLA,USA,2017,1,2,63,11.8,6.1,7.0,-0.7,3.2%,14.2%,18.1%,51.7%,29.2%
30,30,Lou Williams,LAC,33,6-1,175,None,USA,2005,2,45,65,18.2,3.1,5.6,4.0,1.6%,8.1%,27.1%,54.6%,29.4%
31,31,Louis King,DET,21,6-7,205,Oregon,USA,Undrafted,Undrafted,Undrafted,10,2.0,1.0,0.5,11.0,1.5%,14.1%,16.3%,44.8%,12.5%
32,32,Luc Mbah a Moute,HOU,33,6-8,230,UCLA,Cameroon,2008,2,37,3,1.7,0.7,0.0,-11.3,3.3%,3.7%,10.8%,42.5%,0.0%
33,33,Luguentz Dort,OKC,21,6-3,215,Arizona State,Canada,Undrafted,Undrafted,Undrafted,36,6.8,2.3,0.8,4.4,3.0%,6.6%,13.9%,50.6%,4.5%
34,34,Luka Doncic,DAL,21,6-7,230,None,Slovenia,2018,1,3,61,28.8,9.4,8.8,5.3,3.6%,22.4%,35.5%,58.5%,45.4%
35,35,Luka Samanic,SAS,20,6-10,227,None,Croatia,2019,1,19,3,5.3,3.3,2.0,8.8,2.0%,16.7%,17.9%,45.0%,18.2%
36,36,Luke Kennard,DET,24,6-5,206,Duke,USA,2017,1,12,28,15.8,3.5,4.1,-2.1,1.0%,9.5%,19.3%,58.9%,18.8%
37,37,Luke Kornet,CHI,24,7-2,250,Vanderbilt,USA,Undrafted,Undrafted,Undrafted,36,6.0,2.3,0.9,-3.6,3.7%,11.8%,16.3%,53.9%,8.2%
38,38,Malcolm Brogdon,IND,27,6-5,229,Virginia,USA,2016,2,36,54,16.5,4.9,7.1,2.3,2.8%,12.4%,24.9%,54.1%,35.0%
39,39,Malcolm Miller,TOR,27,6-7,210,Holy Cross,USA,Undrafted,Undrafted,Undrafted,28,1.3,0.6,0.4,15.9,1.3%,7.7%,9.0%,53.8%,8.2%
40,40,Malik Beasley,MIN,23,6-4,187,Florida State,USA,2016,1,19,55,11.2,2.7,1.4,-1.9,1.4%,10.7%,20.8%,54.6%,9.3%
41,41,Malik Monk,CHA,22,6-3,200,Kentucky,USA,2017,1,11,55,10.3,2.9,2.1,-10.5,2.1%,10.8%,22.0%,53.0%,16.8%
42,42,Malik Newman,CLE,23,6-3,190,Kansas,USA,2018,,,1,2.0,0.0,0.0,-30.4,0.0%,0.0%,57.1%,34.7%,0.0%
43,43,Marc Gasol,TOR,35,6-11,255,None,Spain,2007,2,48,44,7.5,6.3,3.3,10.1,2.7%,18.7%,13.3%,55.1%,17.3%
44,44,Marco Belinelli,SAS,34,6-5,220,None,Italy,2007,1,18,57,6.3,1.7,1.2,1.5,0.8%,9.7%,16.6%,53.2%,10.2%
45,45,Marcus Morris Sr.,LAC,30,6-8,218,Kansas,USA,2011,1,14,62,16.7,5.0,1.4,1.5,2.9%,12.8%,21.6%,57.0%,6.6%
46,46,Marcus Smart,BOS,26,6-3,220,Oklahoma State,USA,2014,1,6,60,12.9,3.8,4.9,7.3,2.0%,8.9%,18.3%,51.8%,21.4%
47,47,Marial Shayok,PHI,24,6-5,198,Iowa State,Canada,2019,2,54,4,2.8,1.8,0.3,-23.2,3.3%,19.4%,24.3%,40.0%,5.3%
48,48,Mario Hezonja,POR,25,6-8,220,None,Croatia,2015,1,5,53,4.8,3.5,0.9,-9.5,3.2%,15.8%,13.5%,52.5%,8.0%
49,49,Markelle Fultz,ORL,22,6-3,209,Washington,USA,2017,1,1,72,12.1,3.3,5.1,-1.7,2.0%,10.0%,21.0%,51.7%,27.3%
0,0,Markieff Morris,LAL,30,6-8,245,Kansas,USA,2011,1,13,58,9.7,3.8,1.3,-5.8,3.3%,14.4%,20.2%,56.5%,10.0%
1,1,Marko Guduric,MEM,25,6-6,201,None,Serbia,Undrafted,Undrafted,Undrafted,44,3.9,1.7,1.0,-2.6,2.8%,11.5%,16.8%,51.4%,12.7%
2,2,Marques Bolden,CLE,22,6-10,249,Duke,USA,2019,,,1,0.0,2.0,0.0,57.1,0.0%,50.0%,0.0%,0.0%,0.0%
3,3,Marquese Chriss,GSW,22,6-9,240,Washington,USA,2016,1,8,59,9.3,6.2,1.9,-9.5,8.9%,21.2%,18.4%,60.4%,15.0%
4,4,Marvin Bagley III,SAC,21,6-11,235,Duke,USA,2018,1,2,13,14.2,7.5,0.8,-12.6,8.2%,20.1%,24.8%,51.2%,5.0%
5,5,Marvin Williams,MIL,34,6-8,237,North Carolina,USA,2005,1,2,58,5.9,3.2,1.0,-2.8,2.5%,13.2%,12.0%,58.7%,7.6%
6,6,Mason Plumlee,DEN,30,6-11,254,Duke,USA,2013,1,22,61,7.2,5.2,2.5,-1.0,8.7%,19.5%,17.3%,61.3%,21.0%
7,7,Matisse Thybulle,PHI,23,6-5,201,Washington,USA,2019,1,20,65,4.7,1.6,1.2,2.4,3.3%,4.9%,10.8%,53.9%,8.1%
8,8,Matt Mooney,CLE,23,6-2,199,Texas Tech,USA,Undrafted,Undrafted,Undrafted,4,0.5,0.8,0.3,17.5,0.0%,15.8%,8.0%,25.0%,7.1%
9,9,Matt Thomas,TOR,25,6-4,190,Iowa State,USA,Undrafted,Undrafted,Undrafted,41,4.9,1.5,0.5,4.2,1.8%,10.0%,15.2%,65.0%,7.6%
10,10,Matthew Dellavedova,CLE,29,6-3,200,St.Mary's College of California,Australia,Undrafted,Undrafted,Undrafted,57,3.1,1.3,3.2,-1.2,2.2%,6.7%,12.8%,46.3%,29.7%
11,11,Maurice Harkless,NYK,27,6-7,220,St. John's,USA,2012,1,15,62,5.8,3.9,1.1,1.2,3.8%,11.7%,10.5%,57.2%,6.2%
12,12,Max Strus,CHI,24,6-5,215,DePaul,USA,Undrafted,Undrafted,Undrafted,2,2.5,0.5,0.0,105.8,16.7%,0.0%,15.8%,72.7%,0.0%
13,13,Maxi Kleber,DAL,28,6-10,240,None,Germany,Undrafted,Undrafted,Undrafted,74,9.1,5.2,1.2,3.4,5.4%,13.6%,13.4%,60.5%,6.5%
14,14,Melvin Frazier Jr.,ORL,23,6-5,215,Tulane,USA,2018,2,35,19,2.1,0.5,0.2,-15.0,1.4%,6.7%,12.9%,55.9%,3.9%
15,15,Meyers Leonard,MIA,28,7-0,260,Illinois,USA,2012,1,11,51,6.1,5.1,1.1,4.5,3.0%,21.4%,12.1%,62.7%,7.5%
16,16,Mfiondu Kabengele,LAC,22,6-9,250,Florida State,Canada,2019,1,27,12,3.5,0.9,0.2,0.8,1.7%,15.9%,24.2%,61.4%,5.0%
17,17,Michael Carter-Williams,ORL,28,6-5,190,Syracuse,USA,2013,1,11,45,7.2,3.3,2.4,1.4,5.0%,12.1%,17.5%,53.5%,19.2%
18,18,Michael Frazier II,HOU,26,6-3,200,Florida,USA,Undrafted,Undrafted,Undrafted,13,2.1,0.8,0.2,-16.0,0.6%,6.7%,11.5%,38.4%,2.1%
19,19,Michael Kidd-Gilchrist,DAL,26,6-6,232,Kentucky,USA,2012,1,2,25,2.4,2.7,0.6,4.2,4.5%,16.9%,13.4%,41.6%,7.7%
20,20,Michael Porter Jr.,DEN,22,6-10,218,Missouri,USA,2018,1,14,55,9.3,4.7,0.8,0.7,7.0%,21.4%,21.1%,61.7%,7.4%
21,21,Mikal Bridges,PHX,23,6-6,209,Villanova,USA,2018,1,10,73,9.1,4.0,1.8,2.9,3.2%,10.7%,12.5%,62.0%,8.6%
22,22,Mike Conley,UTA,32,6-1,175,Ohio State,USA,2007,1,4,47,14.4,3.2,4.4,2.1,2.4%,8.3%,22.3%,53.7%,23.6%
23,23,Mike Muscala,OKC,28,6-10,240,Bucknell,USA,2013,2,44,47,4.8,2.3,0.9,-2.3,2.7%,15.6%,16.0%,56.9%,10.6%
24,24,Mike Scott,PHI,31,6-7,237,Virginia,USA,2012,2,43,68,6.0,3.6,0.8,5.7,5.1%,14.8%,13.2%,55.7%,6.4%
25,25,Miles Bridges,CHA,22,6-6,225,Michigan State,USA,2018,1,12,65,13.0,5.6,1.8,-9.7,4.2%,13.8%,19.6%,52.0%,9.2%
26,26,Mitchell Robinson,NYK,22,7-0,240,Western Kentucky,USA,2018,2,36,61,9.7,7.0,0.6,-2.9,12.2%,16.0%,12.9%,72.6%,3.9%
27,27,Miye Oni,UTA,22,6-5,206,Yale,USA,2019,2,58,10,3.5,1.7,0.4,-8.6,4.4%,12.1%,14.6%,51.2%,5.1%
28,28,Mo Bamba,ORL,22,7-0,231,Texas-Austin,USA,2018,1,6,62,5.4,4.9,0.7,0.5,9.9%,21.6%,16.3%,54.2%,7.7%
29,29,Monte Morris,DEN,25,6-2,183,Iowa State,USA,2017,2,51,73,9.0,1.9,3.5,0.8,1.4%,6.7%,16.8%,54.5%,21.9%
30,30,Montrezl Harrell,LAC,26,6-7,240,Louisville,USA,2015,2,32,63,18.6,7.1,1.7,6.5,8.9%,14.1%,24.5%,60.7%,10.2%
31,31,Moritz Wagner,WAS,23,6-11,245,Michigan,Germany,2018,1,25,45,8.7,4.9,1.2,-4.2,6.3%,20.2%,17.9%,63.8%,10.0%
32,32,Moses Brown,POR,20,7-2,245,UCLA,USA,Undrafted,Undrafted,Undrafted,9,1.2,1.6,0.1,-50.9,7.3%,32.4%,20.0%,40.7%,4.8%
33,33,Mychal Mulder,GSW,26,6-3,184,Kentucky,Canada,Undrafted,Undrafted,Undrafted,7,11.0,3.3,1.1,6.2,1.6%,9.3%,16.5%,53.3%,5.3%
34,34,Myles Turner,IND,24,6-11,250,Texas-Austin,USA,2015,1,11,62,12.1,6.6,1.2,0.4,4.7%,16.8%,18.0%,56.6%,5.7%
35,35,Nassir Little,POR,20,6-5,220,North Carolina,USA,2019,1,25,48,3.6,2.3,0.5,-3.2,4.8%,12.0%,13.1%,50.5%,5.0%
36,36,Naz Mitrou-Long,IND,26,6-3,218,Iowa State,Canada,Undrafted,Undrafted,Undrafted,5,2.8,1.4,1.6,20.2,0.0%,11.9%,17.7%,41.2%,25.0%
37,37,Naz Reid,MIN,20,6-9,264,Louisiana State,USA,Undrafted,Undrafted,Undrafted,30,9.0,4.1,1.2,0.7,6.0%,17.6%,23.4%,50.5%,10.6%
38,38,Nemanja Bjelica,SAC,32,6-10,234,None,Serbia,2010,2,35,72,11.5,6.4,2.8,-1.0,5.4%,17.7%,16.7%,60.2%,14.1%
39,39,Nerlens Noel,OKC,26,6-10,220,Kentucky,USA,2013,1,6,61,7.4,4.9,0.9,1.3,8.2%,17.4%,14.8%,71.1%,7.9%
40,40,Nic Claxton,BKN,21,6-11,215,Georgia,USA,2019,2,31,15,4.4,2.9,1.1,-15.6,9.0%,11.2%,14.4%,57.7%,14.2%
41,41,Nickeil Alexander-Walker,NOP,21,6-5,205,Virginia Tech,Canada,2019,1,17,47,5.7,1.8,1.9,-3.6,1.5%,12.2%,23.3%,47.3%,21.2%
42,42,Nicolas Batum,CHA,31,6-9,230,None,France,2008,1,25,22,3.6,4.5,3.0,-3.3,4.9%,14.6%,9.3%,46.3%,17.3%
43,43,Nicolo Melli,NOP,29,6-9,236,None,Italy,Undrafted,Undrafted,Undrafted,60,6.6,3.0,1.4,-4.3,3.4%,13.2%,15.8%,55.6%,11.2%
44,44,Nigel Williams-Goss,UTA,25,6-2,190,Gonzaga,USA,2017,2,55,10,1.4,0.6,0.6,4.5,3.7%,7.0%,16.1%,41.5%,15.8%
45,45,Nikola Jokic,DEN,25,7-0,284,None,Serbia,2014,2,41,73,19.9,9.7,7.0,4.5,7.3%,23.7%,26.6%,60.5%,35.0%
46,46,Nikola Vucevic,ORL,29,6-11,260,Southern California,Montenegro,2011,1,16,62,19.6,10.9,3.6,0.9,6.8%,27.0%,25.8%,54.9%,18.2%
